-- Merging decision tree log ---
manifest
ADDED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from D:\AndroidDevelopment\Hamza\SatelliteFinder\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.guolindev.permissionx:permissionx:1.6.4] C:\Users\dell\.gradle\caches\8.9\transforms\91dcc17e450327f08ea6a8a6ede0b77d\transformed\permissionx-1.6.4\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.7.2] C:\Users\dell\.gradle\caches\8.9\transforms\b1a89494750b0deaf02a3950f5cb6c23\transformed\viewbinding-8.7.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\dell\.gradle\caches\8.9\transforms\f46e1698a47cf8dc62dd228142a16b8a\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\dell\.gradle\caches\8.9\transforms\a0129ae55b7b6c803a58c2d868a7037c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\dell\.gradle\caches\8.9\transforms\9682de5b8fce28989f2731b5ef8c3b16\transformed\koin-android-3.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\dell\.gradle\caches\8.9\transforms\3098ac16f16e087212f69a4d7936d02b\transformed\lottie-3.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f5059685a0da40ec58fa88ae351349c3\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\dell\.gradle\caches\8.9\transforms\f744d43af0c1d411168c289d9586e894\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.billingclient:billing:6.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\5198cd63b1f122725d34871e249e7b26\transformed\billing-6.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\dell\.gradle\caches\8.9\transforms\a5c292d1401c02766da175a93a02e966\transformed\fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\dell\.gradle\caches\8.9\transforms\a8a05b3c0490e9c6393d0e8aa98cfc20\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\dell\.gradle\caches\8.9\transforms\79d72625f23ae3670ff2ec1ea790feb7\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\dell\.gradle\caches\8.9\transforms\dad1b15af505e110c41ec1f96a5e3e8e\transformed\play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\8f4a8cff9aec76c6253320bde88f6568\transformed\review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\dell\.gradle\caches\8.9\transforms\4d731b12846e926793d39609ed1b42cb\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\dell\.gradle\caches\8.9\transforms\96ba97c3cc6902e33de2768a05b5f862\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\dell\.gradle\caches\8.9\transforms\998ffe7444989b521702e95ce5422510\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\dell\.gradle\caches\8.9\transforms\7bb2917d8e36692ad5e4c91dd348e5f4\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
